-- Merging decision tree log ---
manifest
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:1-41:12
	package
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:8:5-36
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:11-69
	android:versionCode
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-common:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-common/10.0.1/AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.4/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.support:cardview-v7:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/cardview-v7/24.2.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:18:9-41
	android:supportsRtl
		ADDED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:33:9-35
	tools:ignore
		ADDED from [com.mixpanel.android:mixpanel-android:4.7.0] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.mixpanel.android/mixpanel-android/4.7.0/AndroidManifest.xml:44:18-44
	android:allowBackup
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:16:9-35
	android:icon
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:17:9-51
	android:theme
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:19:9-40
	android:name
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:15:9-43
meta-data#io.krumbs.sdk.APPLICATION_ID
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:20:9-22:56
	android:value
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:22:13-53
	android:name
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:21:13-56
meta-data#io.krumbs.sdk.CLIENT_KEY
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:23:9-25:60
	android:value
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:25:13-57
	android:name
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:24:13-52
activity#io.krumbs.sdk.starter.MainActivity
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:27:9-35:20
	android:label
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:30:13-45
	android:theme
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:29:13-58
	android:name
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:28:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:33:27-74
activity#io.krumbs.sdk.starter.CaptureActivity
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:36:9-38:20
	android:name
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:36:19-50
uses-sdk
INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [io.krumbs.sdk:krumbs-sdk:2.3.0-SNAPSHOT] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/io.krumbs.sdk/krumbs-sdk/2.3.0-SNAPSHOT/AndroidManifest.xml:8:5-10:41
MERGED from [com.mixpanel.android:mixpanel-android:4.7.0] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.mixpanel.android/mixpanel-android/4.7.0/AndroidManifest.xml:11:5-14:42
MERGED from [com.google.android.gms:play-services-location:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/10.0.1/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
